1419259934841|55.751849,37.573242|2014-12-22T14:52:14.851Z|1908073668437|107|349380074862
1419259934842|43.479929,-110.762428|2014-12-22T14:52:14.852Z|2639050478712|123|778064504853
1419259934843|37.4419444,-122.1419444|2014-12-22T14:52:14.852Z|1283866554815|96|2315512306323
1419259934844|44.7694,-106.969|2014-12-22T14:52:14.852Z|4064398048090|81|2949986079475
1419259934845|41.9015141,12.4607737|2014-12-22T14:52:14.853Z|4964992859472|128|559966985124
1419259934846|41.9015141,12.4607737|2014-12-22T14:52:14.853Z|3347282728787|103|6528612755928
1419259934847|37.775,-122.4183333|2014-12-22T14:52:14.853Z|925810778843|106|2257786103889
1419259934848|37.775,-122.4183333|2014-12-22T14:52:14.853Z|7642984461388|107|6608706066190
1419259934849|42.3584308,-71.0597732|2014-12-22T14:52:14.853Z|8136717742601|125|2281352356495
1419259934850|41.850033,-87.6500523|2014-12-22T14:52:14.853Z|8552592571394|128|5571313723108
1419259934851|37.775,-122.4183333|2014-12-22T14:52:14.853Z|6770051687028|113|7112307080214
1419259934852|44.7694,-106.969|2014-12-22T14:52:14.853Z|3813919081862|99|5129357600420
1419259934853|43.479929,-110.762428|2014-12-22T14:52:14.853Z|2978709358847|103|3664487961942
1419259934854|41.850033,-87.6500523|2014-12-22T14:52:14.853Z|7557102601556|109|3692384809838
1419259934855|37.4419444,-122.1419444|2014-12-22T14:52:14.854Z|3661126570198|130|13289525982376
1419259934856|32.7152778,-117.1563889|2014-12-22T14:52:14.854Z|15970437551431|118|13115628106775
1419259934857|44.7694,-106.969|2014-12-22T14:52:14.854Z|6148702898789|114|4145347905688
1419259934858|44.7694,-106.969|2014-12-22T14:52:14.854Z|12912451529319|116|6651827093489
1419259934859|42.3584308,-71.0597732|2014-12-22T14:52:14.854Z|18867761086257|138|16550359180491
1419259934860|42.3584308,-71.0597732|2014-12-22T14:52:14.854Z|3455147980551|99|13816553455007
1419259934861|43.479929,-110.762428|2014-12-22T14:52:14.854Z|14294972463979|126|13054319418561
1419259934862|41.9015141,12.4607737|2014-12-22T14:52:14.854Z|18928714385061|98|7716916069283
1419259934863|42.3584308,-71.0597732|2014-12-22T14:52:14.854Z|9559727907916|134|2922449854520
1419259934864|34.0522342,-118.2436849|2014-12-22T14:52:14.854Z|18472598895681|96|20601103055866
1419259934865|41.850033,-87.6500523|2014-12-22T14:52:14.855Z|3940010212481|130|17277241152079
1419259934866|34.0522342,-118.2436849|2014-12-22T14:52:14.855Z|15443798592596|138|14119018454281
1419259934867|55.751849,37.573242|2014-12-22T14:52:14.855Z|21727526132202|122|3208068442021
1419259934868|41.850033,-87.6500523|2014-12-22T14:52:14.855Z|25205378010573|87|27785378500068
1419259934869|44.7694,-106.969|2014-12-22T14:52:14.855Z|6904938823046|94|6641355563043
1419259934870|37.775,-122.4183333|2014-12-22T14:52:14.855Z|5031713022123|95|20962090492529
1419259934871|48.864715,2.329102|2014-12-22T14:52:14.855Z|18442191735515|97|27606417603787
1419259934872|34.0522342,-118.2436849|2014-12-22T14:52:14.855Z|27678426378514|112|3812807697885
1419259934873|55.751849,37.573242|2014-12-22T14:52:14.855Z|16679411482652|99|11995454163877
1419259934874|55.751849,37.573242|2014-12-22T14:52:14.855Z|6877852312125|82|21617448614233
1419259934875|44.7694,-106.969|2014-12-22T14:52:14.856Z|26628643519098|99|29945747750049
